;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 10.12.2018. 12:32:10
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
L_easymx_v7_STM32F107VC__gpioInit_246:
0x06EE	0xE0AD    B	L_easymx_v7_STM32F107VC__gpioInit_240
;__em_f107vc_gpio.c, 108 :: 		case _MIKROBUS_CS_PIN    : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOD_BASE, _GPIO_PINMASK_14); else GPIO_Digital_Output(&GPIOD_BASE, _GPIO_PINMASK_14); break;
L_easymx_v7_STM32F107VC__gpioInit_247:
; dir start address is: 4 (R1)
0x06F0	0x2901    CMP	R1, #1
0x06F2	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_248
; dir end address is: 4 (R1)
0x06F4	0xF2440100  MOVW	R1, #16384
0x06F8	0x4859    LDR	R0, [PC, #356]
0x06FA	0xF7FFFE69  BL	_GPIO_Digital_Input+0
0x06FE	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_249
L_easymx_v7_STM32F107VC__gpioInit_248:
0x0700	0xF2440100  MOVW	R1, #16384
0x0704	0x4856    LDR	R0, [PC, #344]
0x0706	0xF7FFFE6F  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_249:
0x070A	0xE09F    B	L_easymx_v7_STM32F107VC__gpioInit_240
;__em_f107vc_gpio.c, 109 :: 		case _MIKROBUS_SCK_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOC_BASE, _GPIO_PINMASK_10); else GPIO_Digital_Output(&GPIOC_BASE, _GPIO_PINMASK_10); break;
L_easymx_v7_STM32F107VC__gpioInit_250:
; dir start address is: 4 (R1)
0x070C	0x2901    CMP	R1, #1
0x070E	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_251
; dir end address is: 4 (R1)
0x0710	0xF2404100  MOVW	R1, #1024
0x0714	0x4851    LDR	R0, [PC, #324]
0x0716	0xF7FFFE5B  BL	_GPIO_Digital_Input+0
0x071A	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_252
L_easymx_v7_STM32F107VC__gpioInit_251:
0x071C	0xF2404100  MOVW	R1, #1024
0x0720	0x484E    LDR	R0, [PC, #312]
0x0722	0xF7FFFE61  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_252:
0x0726	0xE091    B	L_easymx_v7_STM32F107VC__gpioInit_240
;__em_f107vc_gpio.c, 110 :: 		case _MIKROBUS_MISO_PIN  : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOC_BASE, _GPIO_PINMASK_11); else GPIO_Digital_Output(&GPIOC_BASE, _GPIO_PINMASK_11); break;
L_easymx_v7_STM32F107VC__gpioInit_253:
; dir start address is: 4 (R1)
0x0728	0x2901    CMP	R1, #1
0x072A	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_254
; dir end address is: 4 (R1)
0x072C	0xF6400100  MOVW	R1, #2048
0x0730	0x484A    LDR	R0, [PC, #296]
0x0732	0xF7FFFE4D  BL	_GPIO_Digital_Input+0
0x0736	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_255
L_easymx_v7_STM32F107VC__gpioInit_254:
0x0738	0xF6400100  MOVW	R1, #2048
0x073C	0x4847    LDR	R0, [PC, #284]
0x073E	0xF7FFFE53  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_255:
0x0742	0xE083    B	L_easymx_v7_STM32F107VC__gpioInit_240
;__em_f107vc_gpio.c, 111 :: 		case _MIKROBUS_MOSI_PIN  : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOC_BASE, _GPIO_PINMASK_12); else GPIO_Digital_Output(&GPIOC_BASE, _GPIO_PINMASK_12); break;
L_easymx_v7_STM32F107VC__gpioInit_256:
; dir start address is: 4 (R1)
0x0744	0x2901    CMP	R1, #1
0x0746	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_257
; dir end address is: 4 (R1)
0x0748	0xF2410100  MOVW	R1, #4096
0x074C	0x4843    LDR	R0, [PC, #268]
0x074E	0xF7FFFE3F  BL	_GPIO_Digital_Input+0
0x0752	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_258
L_easymx_v7_STM32F107VC__gpioInit_257:
0x0754	0xF2410100  MOVW	R1, #4096
0x0758	0x4840    LDR	R0, [PC, #256]
0x075A	0xF7FFFE45  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_258:
0x075E	0xE075    B	L_easymx_v7_STM32F107VC__gpioInit_240
;__em_f107vc_gpio.c, 112 :: 		case _MIKROBUS_PWM_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOD_BASE, _GPIO_PINMASK_12); else GPIO_Digital_Output(&GPIOD_BASE, _GPIO_PINMASK_12); break;
L_easymx_v7_STM32F107VC__gpioInit_259:
; dir start address is: 4 (R1)
0x0760	0x2901    CMP	R1, #1
0x0762	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_260
; dir end address is: 4 (R1)
0x0764	0xF2410100  MOVW	R1, #4096
0x0768	0x483D    LDR	R0, [PC, #244]
0x076A	0xF7FFFE31  BL	_GPIO_Digital_Input+0
0x076E	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_261
L_easymx_v7_STM32F107VC__gpioInit_260:
0x0770	0xF2410100  MOVW	R1, #4096
0x0774	0x483A    LDR	R0, [PC, #232]
0x0776	0xF7FFFE37  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_261:
0x077A	0xE067    B	L_easymx_v7_STM32F107VC__gpioInit_240
;__em_f107vc_gpio.c, 113 :: 		case _MIKROBUS_INT_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOD_BASE, _GPIO_PINMASK_11); else GPIO_Digital_Output(&GPIOD_BASE, _GPIO_PINMASK_11); break;
L_easymx_v7_STM32F107VC__gpioInit_262:
; dir start address is: 4 (R1)
0x077C	0x2901    CMP	R1, #1
0x077E	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_263
; dir end address is: 4 (R1)
0x0780	0xF6400100  MOVW	R1, #2048
0x0784	0x4836    LDR	R0, [PC, #216]
0x0786	0xF7FFFE23  BL	_GPIO_Digital_Input+0
0x078A	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_264
L_easymx_v7_STM32F107VC__gpioInit_263:
0x078C	0xF6400100  MOVW	R1, #2048
0x0790	0x4833    LDR	R0, [PC, #204]
0x0792	0xF7FFFE29  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_264:
0x0796	0xE059    B	L_easymx_v7_STM32F107VC__gpioInit_240
;__em_f107vc_gpio.c, 114 :: 		case _MIKROBUS_RX_PIN    : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOD_BASE, _GPIO_PINMASK_6 ); else GPIO_Digital_Output(&GPIOD_BASE, _GPIO_PINMASK_6 ); break;
L_easymx_v7_STM32F107VC__gpioInit_265:
; dir start address is: 4 (R1)
0x0798	0x2901    CMP	R1, #1
0x079A	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_266
; dir end address is: 4 (R1)
0x079C	0xF2400140  MOVW	R1, #64
0x07A0	0x482F    LDR	R0, [PC, #188]
0x07A2	0xF7FFFE15  BL	_GPIO_Digital_Input+0
0x07A6	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_267
L_easymx_v7_STM32F107VC__gpioInit_266:
0x07A8	0xF2400140  MOVW	R1, #64
0x07AC	0x482C    LDR	R0, [PC, #176]
0x07AE	0xF7FFFE1B  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_267:
0x07B2	0xE04B    B	L_easymx_v7_STM32F107VC__gpioInit_240
;__em_f107vc_gpio.c, 115 :: 		case _MIKROBUS_TX_PIN    : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOD_BASE, _GPIO_PINMASK_5 ); else GPIO_Digital_Output(&GPIOD_BASE, _GPIO_PINMASK_5 ); break;
L_easymx_v7_STM32F107VC__gpioInit_268:
; dir start address is: 4 (R1)
0x07B4	0x2901    CMP	R1, #1
0x07B6	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_269
; dir end address is: 4 (R1)
0x07B8	0xF2400120  MOVW	R1, #32
0x07BC	0x4828    LDR	R0, [PC, #160]
0x07BE	0xF7FFFE07  BL	_GPIO_Digital_Input+0
0x07C2	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_270
L_easymx_v7_STM32F107VC__gpioInit_269:
0x07C4	0xF2400120  MOVW	R1, #32
0x07C8	0x4825    LDR	R0, [PC, #148]
0x07CA	0xF7FFFE0D  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_270:
0x07CE	0xE03D    B	L_easymx_v7_STM32F107VC__gpioInit_240
;__em_f107vc_gpio.c, 116 :: 		case _MIKROBUS_SCL_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOB_BASE, _GPIO_PINMASK_6 ); else GPIO_Digital_Output(&GPIOB_BASE, _GPIO_PINMASK_6 ); break;
L_easymx_v7_STM32F107VC__gpioInit_271:
; dir start address is: 4 (R1)
0x07D0	0x2901    CMP	R1, #1
0x07D2	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_272
; dir end address is: 4 (R1)
0x07D4	0xF2400140  MOVW	R1, #64
0x07D8	0x4822    LDR	R0, [PC, #136]
0x07DA	0xF7FFFDF9  BL	_GPIO_Digital_Input+0
0x07DE	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_273
L_easymx_v7_STM32F107VC__gpioInit_272:
0x07E0	0xF2400140  MOVW	R1, #64
0x07E4	0x481F    LDR	R0, [PC, #124]
0x07E6	0xF7FFFDFF  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_273:
0x07EA	0xE02F    B	L_easymx_v7_STM32F107VC__gpioInit_240
;__em_f107vc_gpio.c, 117 :: 		case _MIKROBUS_SDA_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOB_BASE, _GPIO_PINMASK_7 ); else GPIO_Digital_Output(&GPIOB_BASE, _GPIO_PINMASK_7 ); break;
L_easymx_v7_STM32F107VC__gpioInit_274:
; dir start address is: 4 (R1)
0x07EC	0x2901    CMP	R1, #1
0x07EE	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_275
; dir end address is: 4 (R1)
0x07F0	0xF2400180  MOVW	R1, #128
0x07F4	0x481B    LDR	R0, [PC, #108]
0x07F6	0xF7FFFDEB  BL	_GPIO_Digital_Input+0
0x07FA	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_276
L_easymx_v7_STM32F107VC__gpioInit_275:
0x07FC	0xF2400180  MOVW	R1, #128
0x0800	0x4818    LDR	R0, [PC, #96]
0x0802	0xF7FFFDF1  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_276:
0x0806	0xE021    B	L_easymx_v7_STM32F107VC__gpioInit_240
;__em_f107vc_gpio.c, 118 :: 		default                  : return _MIKROBUS_ERR_PIN;
L_easymx_v7_STM32F107VC__gpioInit_277:
0x0808	0x2001    MOVS	R0, #1
0x080A	0xE020    B	L_end__gpioInit_2
;__em_f107vc_gpio.c, 119 :: 		}
L_easymx_v7_STM32F107VC__gpioInit_239:
; dir start address is: 4 (R1)
; pin start address is: 0 (R0)
0x080C	0x2800    CMP	R0, #0
0x080E	0xF43FAF53  BEQ	L_easymx_v7_STM32F107VC__gpioInit_241
0x0812	0x2801    CMP	R0, #1
0x0814	0xF43FAF5E  BEQ	L_easymx_v7_STM32F107VC__gpioInit_244
0x0818	0x2802    CMP	R0, #2
0x081A	0xF43FAF69  BEQ	L_easymx_v7_STM32F107VC__gpioInit_247
0x081E	0x2803    CMP	R0, #3
0x0820	0xF43FAF74  BEQ	L_easymx_v7_STM32F107VC__gpioInit_250
0x0824	0x2804    CMP	R0, #4
0x0826	0xF43FAF7F  BEQ	L_easymx_v7_STM32F107VC__gpioInit_253
0x082A	0x2805    CMP	R0, #5
0x082C	0xF43FAF8A  BEQ	L_easymx_v7_STM32F107VC__gpioInit_256
0x0830	0x2806    CMP	R0, #6
0x0832	0xF43FAF95  BEQ	L_easymx_v7_STM32F107VC__gpioInit_259
0x0836	0x2807    CMP	R0, #7
0x0838	0xD0A0    BEQ	L_easymx_v7_STM32F107VC__gpioInit_262
0x083A	0x2808    CMP	R0, #8
0x083C	0xD0AC    BEQ	L_easymx_v7_STM32F107VC__gpioInit_265
0x083E	0x2809    CMP	R0, #9
0x0840	0xD0B8    BEQ	L_easymx_v7_STM32F107VC__gpioInit_268
0x0842	0x280A    CMP	R0, #10
0x0844	0xD0C4    BEQ	L_easymx_v7_STM32F107VC__gpioInit_271
0x0846	0x280B    CMP	R0, #11
0x0848	0xD0D0    BEQ	L_easymx_v7_STM32F107VC__gpioInit_274
; pin end address is: 0 (R0)
; dir end address is: 4 (R1)
0x084A	0xE7DD    B	L_easymx_v7_STM32F107VC__gpioInit_277
L_easymx_v7_STM32F107VC__gpioInit_240:
;__em_f107vc_gpio.c, 120 :: 		return _MIKROBUS_OK;
0x084C	0x2000    MOVS	R0, __MIKROBUS_OK
;__em_f107vc_gpio.c, 121 :: 		}
L_end__gpioInit_2:
0x084E	0xF8DDE000  LDR	LR, [SP, #0]
0x0852	0xB001    ADD	SP, SP, #4
0x0854	0x4770    BX	LR
0x0856	0xBF00    NOP
0x0858	0x08004001  	GPIOA_BASE+0
0x085C	0x10004001  	GPIOC_BASE+0
0x0860	0x14004001  	GPIOD_BASE+0
0x0864	0x0C004001  	GPIOB_BASE+0
; end of easymx_v7_STM32F107VC__gpioInit_2
_Delay_100ms:
;__Lib_Delays.c, 53 :: 		void Delay_100ms() {
;__Lib_Delays.c, 54 :: 		Delay_ms(100);
0x08E8	0xF644777F  MOVW	R7, #20351
0x08EC	0xF2C00712  MOVT	R7, #18
L_Delay_100ms20:
0x08F0	0x1E7F    SUBS	R7, R7, #1
0x08F2	0xD1FD    BNE	L_Delay_100ms20
0x08F4	0xBF00    NOP
0x08F6	0xBF00    NOP
0x08F8	0xBF00    NOP
0x08FA	0xBF00    NOP
0x08FC	0xBF00    NOP
;__Lib_Delays.c, 55 :: 		}
L_end_Delay_100ms:
0x08FE	0x4770    BX	LR
; end of _Delay_100ms
_applicationInit:
;Click_BUCK9_STM.c, 40 :: 		void applicationInit()
0x0A14	0xB081    SUB	SP, SP, #4
0x0A16	0xF8CDE000  STR	LR, [SP, #0]
;Click_BUCK9_STM.c, 42 :: 		buck9_gpioDriverInit( (T_BUCK9_P)&_MIKROBUS1_GPIO );
0x0A1A	0x4806    LDR	R0, [PC, #24]
0x0A1C	0xF7FFFF7C  BL	_buck9_gpioDriverInit+0
;Click_BUCK9_STM.c, 43 :: 		buck9_deviceEnable(_BUCK9_DEVICE_DISABLE);
0x0A20	0x2000    MOVS	R0, __BUCK9_DEVICE_DISABLE
0x0A22	0xF7FFFF6D  BL	_buck9_deviceEnable+0
;Click_BUCK9_STM.c, 44 :: 		Delay_100ms();
0x0A26	0xF7FFFF5F  BL	_Delay_100ms+0
;Click_BUCK9_STM.c, 45 :: 		}
L_end_applicationInit:
0x0A2A	0xF8DDE000  LDR	LR, [SP, #0]
0x0A2E	0xB001    ADD	SP, SP, #4
0x0A30	0x4770    BX	LR
0x0A32	0xBF00    NOP
0x0A34	0x0BF00000  	__MIKROBUS1_GPIO+0
; end of _applicationInit
_buck9_gpioDriverInit:
;__buck9_driver.c, 67 :: 		void buck9_gpioDriverInit(T_BUCK9_P gpioObj)
; gpioObj start address is: 0 (R0)
0x0918	0xB081    SUB	SP, SP, #4
0x091A	0xF8CDE000  STR	LR, [SP, #0]
; gpioObj end address is: 0 (R0)
; gpioObj start address is: 0 (R0)
;__buck9_driver.c, 69 :: 		hal_gpioMap( (T_HAL_P)gpioObj );
; gpioObj end address is: 0 (R0)
0x091E	0xF7FFFDDD  BL	__buck9_driver_hal_gpioMap+0
;__buck9_driver.c, 70 :: 		}
L_end_buck9_gpioDriverInit:
0x0922	0xF8DDE000  LDR	LR, [SP, #0]
0x0926	0xB001    ADD	SP, SP, #4
0x0928	0x4770    BX	LR
; end of _buck9_gpioDriverInit
__buck9_driver_hal_gpioMap:
;__buck9_hal.c, 321 :: 		static void hal_gpioMap(T_HAL_P gpioObj)
; gpioObj start address is: 0 (R0)
; gpioObj end address is: 0 (R0)
; gpioObj start address is: 0 (R0)
;__buck9_hal.c, 380 :: 		hal_gpio_pwmSet = tmp->gpioSet[ __PWM_PIN_OUTPUT__ ];
0x04DC	0xF2000118  ADDW	R1, R0, #24
; gpioObj end address is: 0 (R0)
0x04E0	0x680A    LDR	R2, [R1, #0]
0x04E2	0x4901    LDR	R1, [PC, #4]
0x04E4	0x600A    STR	R2, [R1, #0]
;__buck9_hal.c, 397 :: 		}
L_end_hal_gpioMap:
0x04E6	0x4770    BX	LR
0x04E8	0x00002000  	__buck9_driver_hal_gpio_pwmSet+0
; end of __buck9_driver_hal_gpioMap
_buck9_deviceEnable:
;__buck9_driver.c, 74 :: 		void buck9_deviceEnable(uint8_t state)
; state start address is: 0 (R0)
0x0900	0xB081    SUB	SP, SP, #4
0x0902	0xF8CDE000  STR	LR, [SP, #0]
; state end address is: 0 (R0)
; state start address is: 0 (R0)
;__buck9_driver.c, 76 :: 		hal_gpio_pwmSet(state);
; state end address is: 0 (R0)
0x0906	0x4C03    LDR	R4, [PC, #12]
0x0908	0x6824    LDR	R4, [R4, #0]
0x090A	0x47A0    BLX	R4
;__buck9_driver.c, 77 :: 		}
L_end_buck9_deviceEnable:
0x090C	0xF8DDE000  LDR	LR, [SP, #0]
0x0910	0xB001    ADD	SP, SP, #4
0x0912	0x4770    BX	LR
0x0914	0x00002000  	__buck9_driver_hal_gpio_pwmSet+0
; end of _buck9_deviceEnable
easymx_v7_STM32F107VC__setAN_1:
;__em_f107vc_gpio.c, 43 :: 		static void _setAN_1  (uint8_t value) 	{ GPIOA_ODR.B4  = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x04EC	0x4901    LDR	R1, [PC, #4]
0x04EE	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setAN_1:
0x04F0	0x4770    BX	LR
0x04F2	0xBF00    NOP
0x04F4	0x01904221  	GPIOA_ODR+0
; end of easymx_v7_STM32F107VC__setAN_1
easymx_v7_STM32F107VC__setRST_1:
;__em_f107vc_gpio.c, 44 :: 		static void _setRST_1 (uint8_t value) 	{ GPIOC_ODR.B2  = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x0868	0x4901    LDR	R1, [PC, #4]
0x086A	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setRST_1:
0x086C	0x4770    BX	LR
0x086E	0xBF00    NOP
0x0870	0x01884222  	GPIOC_ODR+0
; end of easymx_v7_STM32F107VC__setRST_1
easymx_v7_STM32F107VC__setCS_1:
;__em_f107vc_gpio.c, 45 :: 		static void _setCS_1  (uint8_t value) 	{ GPIOD_ODR.B13 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x0898	0x4901    LDR	R1, [PC, #4]
0x089A	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setCS_1:
0x089C	0x4770    BX	LR
0x089E	0xBF00    NOP
0x08A0	0x81B44222  	GPIOD_ODR+0
; end of easymx_v7_STM32F107VC__setCS_1
easymx_v7_STM32F107VC__setSCK_1:
;__em_f107vc_gpio.c, 46 :: 		static void _setSCK_1 (uint8_t value) 	{ GPIOC_ODR.B10 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x088C	0x4901    LDR	R1, [PC, #4]
0x088E	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setSCK_1:
0x0890	0x4770    BX	LR
0x0892	0xBF00    NOP
0x0894	0x01A84222  	GPIOC_ODR+0
; end of easymx_v7_STM32F107VC__setSCK_1
easymx_v7_STM32F107VC__setMISO_1:
;__em_f107vc_gpio.c, 47 :: 		static void _setMISO_1(uint8_t value) 	{ GPIOC_ODR.B11 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x0880	0x4901    LDR	R1, [PC, #4]
0x0882	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setMISO_1:
0x0884	0x4770    BX	LR
0x0886	0xBF00    NOP
0x0888	0x01AC4222  	GPIOC_ODR+0
; end of easymx_v7_STM32F107VC__setMISO_1
easymx_v7_STM32F107VC__setMOSI_1:
;__em_f107vc_gpio.c, 48 :: 		static void _setMOSI_1(uint8_t value) 	{ GPIOC_ODR.B12 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x0874	0x4901    LDR	R1, [PC, #4]
0x0876	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setMOSI_1:
0x0878	0x4770    BX	LR
0x087A	0xBF00    NOP
0x087C	0x01B04222  	GPIOC_ODR+0
; end of easymx_v7_STM32F107VC__setMOSI_1
easymx_v7_STM32F107VC__setPWM_1:
;__em_f107vc_gpio.c, 49 :: 		static void _setPWM_1 (uint8_t value) 	{ GPIOA_ODR.B0  = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x04D0	0x4901    LDR	R1, [PC, #4]
0x04D2	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setPWM_1:
0x04D4	0x4770    BX	LR
0x04D6	0xBF00    NOP
0x04D8	0x01804221  	GPIOA_ODR+0
; end of easymx_v7_STM32F107VC__setPWM_1
easymx_v7_STM32F107VC__setINT_1:
;__em_f107vc_gpio.c, 50 :: 		static void _setINT_1 (uint8_t value) 	{ GPIOD_ODR.B10 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x0410	0x4901    LDR	R1, [PC, #4]
0x0412	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setINT_1:
0x0414	0x4770    BX	LR
0x0416	0xBF00    NOP
0x0418	0x81A84222  	GPIOD_ODR+0
; end of easymx_v7_STM32F107VC__setINT_1
easymx_v7_STM32F107VC__setRX_1:
;__em_f107vc_gpio.c, 51 :: 		static void _setRX_1  (uint8_t value) 	{ GPIOD_ODR.B9  = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x044C	0x4901    LDR	R1, [PC, #4]
0x044E	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setRX_1:
0x0450	0x4770    BX	LR
0x0452	0xBF00    NOP
0x0454	0x81A44222  	GPIOD_ODR+0
; end of easymx_v7_STM32F107VC__setRX_1
easymx_v7_STM32F107VC__setTX_1:
;__em_f107vc_gpio.c, 52 :: 		static void _setTX_1  (uint8_t value) 	{ GPIOD_ODR.B8  = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x0458	0x4901    LDR	R1, [PC, #4]
0x045A	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setTX_1:
0x045C	0x4770    BX	LR
0x045E	0xBF00    NOP
0x0460	0x81A04222  	GPIOD_ODR+0
; end of easymx_v7_STM32F107VC__setTX_1
easymx_v7_STM32F107VC__setSCL_1:
;__em_f107vc_gpio.c, 53 :: 		static void _setSCL_1 (uint8_t value) 	{ GPIOB_ODR.B6  = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x0434	0x4901    LDR	R1, [PC, #4]
0x0436	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setSCL_1:
0x0438	0x4770    BX	LR
0x043A	0xBF00    NOP
0x043C	0x81984221  	GPIOB_ODR+0
; end of easymx_v7_STM32F107VC__setSCL_1
easymx_v7_STM32F107VC__setSDA_1:
;__em_f107vc_gpio.c, 54 :: 		static void _setSDA_1 (uint8_t value) 	{ GPIOB_ODR.B7  = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x0440	0x4901    LDR	R1, [PC, #4]
0x0442	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setSDA_1:
0x0444	0x4770    BX	LR
0x0446	0xBF00    NOP
0x0448	0x819C4221  	GPIOB_ODR+0
; end of easymx_v7_STM32F107VC__setSDA_1
easymx_v7_STM32F107VC__setAN_2:
;__em_f107vc_gpio.c, 68 :: 		static void _setAN_2  (uint8_t value)   { GPIOA_ODR.B5  = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x0404	0x4901    LDR	R1, [PC, #4]
0x0406	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setAN_2:
0x0408	0x4770    BX	LR
0x040A	0xBF00    NOP
0x040C	0x01944221  	GPIOA_ODR+0
; end of easymx_v7_STM32F107VC__setAN_2
easymx_v7_STM32F107VC__setRST_2:
;__em_f107vc_gpio.c, 69 :: 		static void _setRST_2 (uint8_t value)   { GPIOC_ODR.B3  = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x0428	0x4901    LDR	R1, [PC, #4]
0x042A	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setRST_2:
0x042C	0x4770    BX	LR
0x042E	0xBF00    NOP
0x0430	0x018C4222  	GPIOC_ODR+0
; end of easymx_v7_STM32F107VC__setRST_2
easymx_v7_STM32F107VC__setCS_2:
;__em_f107vc_gpio.c, 70 :: 		static void _setCS_2  (uint8_t value)   { GPIOD_ODR.B14 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x041C	0x4901    LDR	R1, [PC, #4]
0x041E	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setCS_2:
0x0420	0x4770    BX	LR
0x0422	0xBF00    NOP
0x0424	0x81B84222  	GPIOD_ODR+0
; end of easymx_v7_STM32F107VC__setCS_2
easymx_v7_STM32F107VC__setSCK_2:
;__em_f107vc_gpio.c, 71 :: 		static void _setSCK_2 (uint8_t value)   { GPIOC_ODR.B10 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x0464	0x4901    LDR	R1, [PC, #4]
0x0466	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setSCK_2:
0x0468	0x4770    BX	LR
0x046A	0xBF00    NOP
0x046C	0x01A84222  	GPIOC_ODR+0
; end of easymx_v7_STM32F107VC__setSCK_2
easymx_v7_STM32F107VC__setMISO_2:
;__em_f107vc_gpio.c, 72 :: 		static void _setMISO_2(uint8_t value)   { GPIOC_ODR.B11 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x04AC	0x4901    LDR	R1, [PC, #4]
0x04AE	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setMISO_2:
0x04B0	0x4770    BX	LR
0x04B2	0xBF00    NOP
0x04B4	0x01AC4222  	GPIOC_ODR+0
; end of easymx_v7_STM32F107VC__setMISO_2
easymx_v7_STM32F107VC__setMOSI_2:
;__em_f107vc_gpio.c, 73 :: 		static void _setMOSI_2(uint8_t value)   { GPIOC_ODR.B12 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
